root,state,guest_guess,size,mode,path
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_seated_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_seated_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,320x489,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_seated_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,416x540,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Sweating/LordAmbroseVeil_sweating_standing_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,186x464,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Transitions/LordAmbroseVeil_transition_stand_to_sit_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,172x390,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Transitions/LordAmbroseVeil_transition_stand_to_sit_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,313x342,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Transitions/LordAmbroseVeil_transition_stand_to_sit_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,346x366,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Transitions/LordAmbroseVeil_transition_stand_to_sit_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,310x510,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_hurried_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,310x510,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_hurried_left_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,312x510,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_hurried_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,312x510,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_hurried_right_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,271x657,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_step_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,277x658,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_front_step_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,403x519,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_hurried_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,403x519,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_hurried_left_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,390x515,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_hurried_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,390x515,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_hurried_right_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,334x572,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_step_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest07_LordAmbroseVeil,348x574,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/Walking/LordAmbroseVeil_walk_side_step_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,724x678,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_reaction_alpha.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_reaction_chroma.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_running_alpha.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/StyleMatched/LordAmbroseVeil/_ContactSheets/LordAmbroseVeil_reference_locked_panic_running_chroma.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,494x503,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/DiningRoomChair/MadameCoralieThread_dining_room_chair_eating_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,502x508,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/DiningRoomChair/MadameCoralieThread_dining_room_chair_startled_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,487x482,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/DiningRoomChair/MadameCoralieThread_dining_room_chair_startled_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,487x482,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/DiningRoomChair/MadameCoralieThread_dining_room_chair_startled_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,518x481,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/DrawingRoomCouch/MadameCoralieThread_drawing_room_couch_cover_face_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,514x478,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/DrawingRoomCouch/MadameCoralieThread_drawing_room_couch_cover_face_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,514x478,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/DrawingRoomCouch/MadameCoralieThread_drawing_room_couch_cover_face_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,534x491,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/DrawingRoomCouch/MadameCoralieThread_drawing_room_couch_shocked_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,246x526,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Idle/MadameCoralieThread_idle_front_neutral_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,324x540,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Idle/MadameCoralieThread_idle_tense_three_quarter_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,305x529,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Idle/MadameCoralieThread_idle_tense_three_quarter_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,305x529,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Idle/MadameCoralieThread_idle_tense_three_quarter_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,327x516,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/MadameCoralieThread_panic_cover_face_recoil_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,339x546,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/MadameCoralieThread_panic_scream_hands_up_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,349x530,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/MadameCoralieThread_panic_scream_hands_up_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,349x530,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/MadameCoralieThread_panic_scream_hands_up_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/reference_locked_panic_166x297/MadameCoralieThread_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/reference_locked_panic_166x297/MadameCoralieThread_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/reference_locked_panic_166x297/MadameCoralieThread_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/reference_locked_panic_166x297/MadameCoralieThread_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/reference_locked_panic_166x297/MadameCoralieThread_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/reference_locked_panic_166x297/MadameCoralieThread_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/reference_locked_panic_166x297/MadameCoralieThread_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Panic/reference_locked_panic_166x297/MadameCoralieThread_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_seated_panic_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_seated_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_seated_panic_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_seated_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_seated_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_seated_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_standing_panic_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_standing_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_standing_panic_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_standing_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_standing_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Shaking/MadameCoralieThread_shaking_standing_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,482x468,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sitting/MadameCoralieThread_sitting_idle_plain_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,503x488,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sitting/MadameCoralieThread_sitting_tense_hands_clasped_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,502x483,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sitting/MadameCoralieThread_sitting_tense_hands_clasped_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,502x483,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sitting/MadameCoralieThread_sitting_tense_hands_clasped_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,262x528,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Surprised/MadameCoralieThread_surprised_front_startled_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,482x552,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Surprised/MadameCoralieThread_surprised_hand_to_chest_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,465x538,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Surprised/MadameCoralieThread_surprised_hand_to_chest_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,465x538,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Surprised/MadameCoralieThread_surprised_hand_to_chest_02_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_seated_panic_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_seated_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_seated_panic_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_seated_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_seated_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,586x567,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_seated_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_standing_panic_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_standing_panic_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_standing_panic_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_standing_panic_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_standing_panic_05.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,433x614,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Sweating/MadameCoralieThread_sweating_standing_panic_06.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,281x473,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Transitions/MadameCoralieThread_transition_stand_to_sit_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,258x398,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Transitions/MadameCoralieThread_transition_stand_to_sit_02.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,414x421,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Transitions/MadameCoralieThread_transition_stand_to_sit_03.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,460x452,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Transitions/MadameCoralieThread_transition_stand_to_sit_04.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,378x605,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_front_hurried_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,378x605,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_front_hurried_left_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,431x595,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_front_hurried_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,431x595,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_front_hurried_right_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,303x647,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_front_step_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,297x644,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_front_step_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,484x556,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_side_hurried_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,484x556,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_side_hurried_left_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,485x535,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_side_hurried_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,485x535,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_side_hurried_right_01_originalstyle_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,369x556,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_side_step_left_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest08_MadameCoralieThread,384x557,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/Walking/MadameCoralieThread_walk_side_step_right_01.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest08_MadameCoralieThread,724x678,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/_ContactSheets/MadameCoralieThread_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest08_MadameCoralieThread,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/_ContactSheets/MadameCoralieThread_reference_locked_panic_reaction_alpha.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest08_MadameCoralieThread,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/_ContactSheets/MadameCoralieThread_reference_locked_panic_reaction_chroma.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest08_MadameCoralieThread,1254x1254,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/_ContactSheets/MadameCoralieThread_reference_locked_panic_running_alpha.png
Assets/Art/Library/GeneratedSprites/StyleMatched,review_sheet_or_process_evidence,Guest08_MadameCoralieThread,1254x1254,RGB,Assets/Art/Library/GeneratedSprites/StyleMatched/MadameCoralieThread/_ContactSheets/MadameCoralieThread_reference_locked_panic_running_chroma.png
Assets/Art/Library/GeneratedSprites/StyleMatched,source_or_candidate,Guest09_MissIsoldeWren,506x514,RGBA,Assets/Art/Library/GeneratedSprites/StyleMatched/MissIsoldeWren/DiningRoomChair/MissIsoldeWren_dining_room_chair_eating_01.png
